temp,windspeed,feel_temp,cloth,result
10,0,19.3,3,0
20,0,25.6,4,0
25,0,28.7,1,0
28,0,30.5,2,0
-7,0,8.8,4,0
12,0,20.6,5,1
-4,0,10.6,4,0
1,0,13.7,1,0
-7,0,8.8,2,0
15,0,22.4,1,0
8,0,18.1,3,0
28,0,30.5,5,0
37,0,36.1,2,0
31,0,32.4,5,0
-20,0,0.7,3,0
-6,0,9.4,1,1
31,0,32.4,5,0
30,0,31.8,1,0
13,0,21.2,2,0
9,0,18.7,2,0
27,0,29.9,2,0
-7,0,8.8,5,0
-5,0,10,1,1
36,0,35.5,1,0
-7,0,8.8,2,0
7,0,17.5,3,0
35,0,34.9,5,0
5,0,16.2,3,0
-3,0,11.3,1,1
14,0,21.8,4,1
5,0,16.2,4,1
-10,0,6.9,1,1
-7,0,8.8,1,1
12,0,20.6,3,1
29,0,31.1,3,1
-12,0,5.7,2,1
-7,0,8.8,1,1
34,0,34.3,3,1
-16,0,3.2,2,1
11,0,20,5,1
-13,0,5,2,1
29,0,31.1,3,1
8,0,18.1,4,1
11,0,20,5,1
37,0,36.1,3,1
19,0,24.9,3,1
7,0,17.5,4,1
12,0,20.6,5,1
26,0,29.3,3,1
-11,0,6.3,1,1
21,0,26.2,3,1
-20,0,0.7,2,1
18,1,20.1,3,1
18,1,20.1,5,1
32,1,34.3,4,0
16,1,18,3,0
5,1,6.8,3,0
7,1,8.9,2,0
-5,1,-3.3,5,0
36,1,38.4,4,0
11,1,12.9,5,0
-9,1,-7.4,4,0
-12,1,-10.5,1,0
5,1,6.8,1,1
-16,1,-14.5,5,0
6,1,7.9,3,0
-11,1,-9.4,3,0
-8,1,-6.4,3,0
40,1,42.5,4,0
34,1,36.4,2,0
-10,1,-8.4,5,0
25,1,27.2,1,0
-9,1,-7.4,2,1
26,1,28.2,2,0
0,1,1.8,4,0
4,1,5.8,4,0
-13,1,-11.5,2,1
27,1,29.2,2,0
3,1,4.8,1,0
-11,1,-9.4,4,0
-19,1,-17.6,2,1
27,1,29.2,3,1
36,1,38.4,3,1
8,1,9.9,1,1
0,1,1.8,2,1
-1,1,0.7,2,1
32,1,34.3,3,1
1,1,2.8,2,1
27,1,29.2,3,1
-9,1,-7.4,2,1
-10,1,-8.4,2,1
28,1,30.3,3,1
2,1,3.8,2,1
-11,1,-9.4,2,1
18,1,20.1,3,1
18,1,20.1,4,1
0,1,1.8,2,1
19,1,21.1,4,1
32,1,34.3,3,1
23,1,25.2,3,1
7,1,8.9,1,1
5,2,5.7,3,0
-1,2,-0.6,5,0
3,2,3.6,4,0
39,2,41.9,3,0
28,2,30.2,1,0
19,2,20.6,2,0
27,2,29.2,2,0
-9,2,-9.2,3,0
38,2,40.9,3,0
-2,2,-1.7,4,0
30,2,32.4,4,0
34,2,36.6,1,0
14,2,15.3,2,0
15,2,16.4,4,1
19,2,20.6,5,1
0,2,0.4,3,0
28,2,30.2,2,0
-17,2,-17.7,5,0
-3,2,-2.8,2,1
22,2,23.8,4,0
-18,2,-18.7,5,0
38,2,40.9,2,0
-4,2,-3.8,3,0
2,2,2.5,3,0
-9,2,-9.2,5,0
24,2,26,5,0
33,2,35.5,3,1
6,2,6.8,2,1
-2,2,-1.7,4,0
27,2,29.2,3,1
35,2,37.7,3,1
20,2,21.7,5,1
-17,2,-17.7,2,1
-2,2,-1.7,2,1
33,2,35.5,3,1
5,2,5.7,2,1
-10,2,-10.2,2,1
32,2,34.5,3,1
18,2,19.6,5,1
19,2,20.6,3,1
18,2,19.6,5,1
23,2,24.9,3,1
-13,2,-13.4,2,1
-18,2,-18.7,2,1
18,2,19.6,5,1
33,2,35.5,3,1
15,2,16.4,5,1
24,2,26,3,1
22,3,23.6,4,0
36,3,39,1,0
-18,3,-20.1,3,0
-13,3,-14.7,1,0
10,3,10.5,3,0
5,3,5,1,0
-7,3,-8.1,2,1
7,3,7.2,4,0
32,3,34.6,2,0
2,3,1.8,2,1
-2,3,-2.6,4,0
-20,3,-22.3,5,0
40,3,43.3,3,0
24,3,25.8,1,0
34,3,36.8,1,0
15,3,16,4,0
-17,3,-19,4,0
-3,3,-3.7,3,0
37,3,40.1,2,0
